Area,AgeInterval,Gender,Year,Pop
Rural,25-29,MA,2018,539000
Rural,25-29,MA,2019,534000
Rural,25-29,MA,2020,528000
Rural,30-34,FE,1960,313000
Rural,30-34,FE,1971,325000
Rural,30-34,FE,1982,315000
Rural,30-34,FE,1994,414000
Rural,30-34,FE,2004,456000
Rural,30-34,FE,2014,498000
Rural,30-34,FE,2015,492000
Rural,30-34,FE,2016,483000
Rural,30-34,FE,2017,473000
Rural,30-34,FE,2018,462000
Rural,30-34,FE,2019,452000
Rural,30-34,FE,2020,442000
Rural,30-34,MA,1960,262000
Rural,30-34,MA,1971,256000
Rural,30-34,MA,1982,279000
Rural,30-34,MA,1994,379000
Rural,30-34,MA,2004,440000
Rural,30-34,MA,2014,497000
Rural,30-34,MA,2015,493000
Rural,30-34,MA,2016,487000
Rural,30-34,MA,2017,482000
Rural,30-34,MA,2018,477000
Rural,30-34,MA,2019,473000
Rural,30-34,MA,2020,470000
